,Unnamed: 0,ID,nom_scientifique,nom_commun,id_famille,taille_adulte_₋,taille_adulte_₊,profondeur_habituelle_-,profondeur_habituelle₊,Colonne_d_eau,reglementation,danger,mode_de_vie,entrainement_modele,A_entrainer,Cotes_françaises,Mediterranée,Atlantique,Manche,Mer du Nord,Pêche_commerciale
0,0,1,Sardina pilchardus,La sardine,1,18,20,5.0,60.0,loin du fond,,,,,,,,,,,
1,1,3,Sprattus sprattus,Le sprat,1,12,15,5.0,50.0,loin du fond,,,,,,,,,,,
2,2,4,Clupea harengus,Le hareng,1,30,35,5.0,50.0,loin du fond,,,,,,,,,,,
3,3,9,Engraulis encrasicolus,L’anchois,2,15,17,2.0,50.0,loin du fond,,,,,,,,,,,
4,4,14,Megalops atlanticus,Le tarpon atlantique,3,103,108,2.0,15.0,loin du fond,,,,,,,,,,,
5,5,15,Cheilopogon heterurus,Le poisson volant mediterranéen,4,30,35,0.0,5.0,loin du fond, ,,,,,,,,,,
6,6,32,Coryphaena hippurus,La grande coryphene,10,100,130,2.0,30.0,loin du fond,,,,,,,,,,,
7,7,33,Pomatomus saltatrix,Le tassergal,11,60,90,10.0,40.0,loin du fond,,,,,,,,,,,
8,8,34,Spicara maena,La mendole,12,20,23,5.0,50.0,loin du fond,,,,,,,,,,,
9,9,35,Spicara melanurus,La mendole queue noire,12,25,30,1.0,200.0,loin du fond,,,,,,,,,,,
10,10,36,Spicara maena,Le gerle,12,18,22,5.0,50.0,loin du fond,,,,,,,,,,,
11,11,37,Spicara smaris,Le picarel,12,15,20,15.0,70.0,loin du fond,,,,,,,,,,,
12,12,38,Centracanthus cirrus,Le picarel guetteur,12,15,20,30.0,80.0,loin du fond,,,,,,,,,,,
13,13,39,Argentina sphyraena,La petite argentine,13,25,32,50.0,200.0,loin du fond,,,,,,,,,,,
14,14,43,Salmo salar,Le saumon atlantique,14,100,130,5.0,20.0,loin du fond,,,,,,,,,,,
15,15,44,Salmo trutta trutta,La truite de mer,14,80,100,5.0,30.0,loin du fond,,,,,,,,,,,
16,16,51,Osmerus eperlanus,L’eperlan,15,20,35,0.0,30.0,loin du fond,,,,,,,,,,,
17,17,53,Chlorophtalmus agassizi,L’eperlan du large,16,15,20,50.0,1000.0,loin du fond,,,,,,,,,,,
18,18,55,Chelon labrosus,Le mulet lippu,18,40,60,0.0,5.0,loin du fond,,,,,,,,,,,
19,19,56,Oedalechilus labeo,Le mulet labeon,18,18,25,0.0,10.0,loin du fond,,,,,,,,,,,
20,20,57,Mugil cephalus,Le mulet à grosse tête,18,60,90,0.0,5.0,loin du fond,,,,,,,,,,,
21,21,58,Chelon auratus,Le mulet doré,18,35,40,0.0,5.0,loin du fond,,,,,,,,,,,
22,22,59,Chelon ramada,Le mulet porc,18,40,60,0.0,5.0,loin du fond,,,,,,,,,,,
23,23,62,Atherina boyeri,Le joel,19,8,10,0.0,3.0,loin du fond,,,,,,,,,,,
24,24,63,Atherinomorus lacunosus,L’atherine têtue,19,12,14,0.0,10.0,loin du fond,,,,,,,,,,,
25,25,65,Atherina hepsetus,Le sauclet,19,10,13,0.0,3.0,loin du fond,,,,,,,,,,,
26,26,66,Atherina presbyter,Le prêtre,19,12,15,0.0,3.0,loin du fond,,,,,,,,,,,
27,27,67,Trachurus trachurus,Le chinchard commun,20,30,40,10.0,100.0,loin du fond,,,,,,,,,,,
28,28,68,Trachurus mediterraneus,Le chinchard à queue jaune,20,30,50,10.0,50.0,loin du fond,,,,,,,,,,,
29,29,81,Pseudocaranx dentex,La carangue dentue,20,50,60,10.0,50.0,loin du fond,,,,,,,,,,,
30,30,85,Trachinotus ovatus,La palomine,20,35,50,1.0,10.0,loin du fond,,,,,,,,,,,
31,31,86,Lichia amia,La liche,20,100,180,1.0,30.0,loin du fond,,,,,,,,,,,
32,32,89,Seriola dumerili,La grande seriole,20,100,130,20.0,70.0,loin du fond,,,,,,,,,,,
33,33,92,Seriola rivoliana,La seriole limon,20,80,90,30.0,70.0,loin du fond,,,,,,,,,,,
34,34,93,Naucrates ductor,Le poisson-pilote,20,40,50,1.0,15.0,loin du fond,,,,,,,,,,,
35,35,97,Merluccius merluccius,Le merlu commun,22,80,110,70.0,3000.0,loin du fond,,,,,,,,,,,
36,36,98,Dicentrarchus labrax,Le bar commun,23,70,80,1.0,30.0,loin du fond,,,,oui,,,,,,,
37,37,99,Dicentrarchus punctatus,Le bar tacheté,23,45,60,1.0,10.0,loin du fond,,,,,,,,,,,
38,38,100,Sphyraena sphyraena,Le brochet de mer,24,60,80,5.0,40.0,loin du fond,,,,,,,,,,,
39,39,101,Sphyraena viridensis,La bécune bouche jaune,24,100,120,5.0,30.0,loin du fond,,,,,,,,,,,
