,ID,nom_scientifique,nom_commun,id_famille,taille_adulte_₋,taille_adulte_₊,profondeur_habituelle_-,profondeur_habituelle₊,Colonne_d_eau,reglementation,danger,mode_de_vie,entrainement_modele,A_entrainer,Cotes_françaises,Mediterranée,Atlantique,Manche,Mer du Nord,Pêche_commerciale
0,1,Sardina pilchardus,La sardine,1,18.0,20,5.0,60.0,loin du fond,,,,,,,,,,,
1,2,Clupeonella cultriventris,La clupeonelle,1,10.0,15,0.0,20.0,loin du fond,,,,,,,,,,,
2,3,Sprattus sprattus,Le sprat,1,12.0,15,5.0,50.0,loin du fond,,,,,,,,,,,
3,4,Clupea harengus,Le hareng,1,30.0,35,5.0,50.0,loin du fond,,,,,,,,,,,
4,5,Sardinella aurita,La sardinelle,1,25.0,30,10.0,80.0,loin du fond,,,,,,,,,,,
5,6,Sardinella maderensis,La sardinelle de Madère,1,24.0,27,5.0,50.0,loin du fond,,,,,,,,,,,
6,7,Alosa alosa,L’alose vraie,1,50.0,60,5.0,30.0,loin du fond,,,,,,,,,,,
7,8,Alosa fallax,L’alose feinte,1,45.0,50,5.0,30.0,loin du fond,,,,,,,,,,,
8,9,Engraulis encrasicolus,L’anchois,2,15.0,17,2.0,50.0,loin du fond,,,,,,,,,,,
9,10,Dussumieria elopsoides,La sardine arc-en-ciel,1,15.0,20,0.0,20.0,loin du fond,,,,,,,,,,,
10,11,Herklotsichthys punctatus,Le hareng tacheté,1,7.0,"8,5",0.0,20.0,loin du fond,,,,,,,,,,,
11,12,Etrumeus sadina,La sardine ronde,1,15.0,25,0.0,20.0,loin du fond,,,,,,,,,,,
12,13,Spratelloides delicatulus,Le hareng rond,1,6.0,7,0.0,20.0,loin du fond,,,,,,,,,,,
13,14,Megalops atlanticus,Le tarpon atlantique,3,103.0,108,2.0,15.0,loin du fond,,,,,,,,,,,
14,15,Cheilopogon heterurus,Le poisson volant mediterranéen,4,30.0,35,0.0,5.0,loin du fond, ,,,,,,,,,,
15,16,Hirundichthys rondeletii,Le poisson volant à ailes noires,4,25.0,30,0.0,50.0,loin du fond,,,,,,,,,,,
16,17,Hirundichthys speculiger,Le poisson volant à ailes bordées,4,20.0,25,0.0,5.0,loin du fond,,,,,,,,,,,
17,18,Cheilopogon pinnatibarbatus,Le poisson volant à miroirs,4,35.0,42,0.0,5.0,loin du fond,,,,,,,,,,,
18,19,Cheilopogon exsiliens,Le poisson volant à ailes rayées,4,25.0,30,0.0,5.0,loin du fond,,,,,,,,,,,
19,20,Exocoetus volitans,L’exocet commun,4,20.0,23,0.0,5.0,loin du fond,,,,,,,,,,,
20,21,Exocoetus obtusirostris,L’exocet-bouledogue,4,18.0,24,0.0,5.0,loin du fond,,,,,,,,,,,
21,22,Parexocoetus mento,Le poisson volant à dorsale sombre,4,10.0,13,0.0,3.0,loin du fond,,,,,,,,,,,
22,23,Schedophilus ovalis,Le rouffe impérial,5,70.0,80,0.0,250.0,loin du fond,,,,,,,,,,,
23,24,Centrolophus niger,Le centrolophe noir,5,120.0,150,5.0,800.0,loin du fond,,,,,,,,,,,
24,25,Hyperoglyphe perciformis,Le rouffe des epaves,5,60.0,90,0.0,100.0,loin du fond,,,,,,,,,,,
25,26,Schedophilus medusophagus,Le rouffe des meduses,5,40.0,50,0.0,100.0,loin du fond,,,,,,,,,,,
26,27,Stromateus fiatola,La fiatole,6,40.0,55,10.0,70.0,loin du fond,,,,,,,,,,,
27,28,Pampus argenteus,Le pampus argenté,6,50.0,65,0.0,30.0,loin du fond,,,,,,,,,,,
28,29,Lampris guttatus,Le lampris,7,120.0,200,5.0,400.0,loin du fond,,,,,,,,,,,
29,30,Brama brama,La grande castagnole,8,55.0,75,5.0,800.0,loin du fond,,,,,,,,,,,
30,31,Luvarus imperialis,Le louvereau,9,150.0,190,5.0,200.0,loin du fond,,,,,,,,,,,
31,32,Coryphaena hippurus,La grande coryphene,10,100.0,130,2.0,30.0,loin du fond,,,,,,,,,,,
32,33,Pomatomus saltatrix,Le tassergal,11,60.0,90,10.0,40.0,loin du fond,,,,,,,,,,,
33,34,Spicara maena,La mendole,12,20.0,23,5.0,50.0,loin du fond,,,,,,,,,,,
34,35,Spicara melanurus,La mendole queue noire,12,25.0,30,1.0,200.0,loin du fond,,,,,,,,,,,
35,36,Spicara maena,Le gerle,12,18.0,22,5.0,50.0,loin du fond,,,,,,,,,,,
36,37,Spicara smaris,Le picarel,12,15.0,20,15.0,70.0,loin du fond,,,,,,,,,,,
37,38,Centracanthus cirrus,Le picarel guetteur,12,15.0,20,30.0,80.0,loin du fond,,,,,,,,,,,
38,39,Argentina sphyraena,La petite argentine,13,25.0,32,50.0,200.0,loin du fond,,,,,,,,,,,
39,40,Argentina silus,La grande argentine,13,55.0,70,150.0,600.0,loin du fond,,,,,,,,,,,
40,41,Coregonus albula,Le coregone blanc,14,22.0,26,0.0,10.0,loin du fond,,,,,,,,,,,
